Train on 446847 samples, validate on 111712 samples
Epoch 1/10

  1000/446847 [..............................] - ETA: 1:10 - loss: 114.5073
  3000/446847 [..............................] - ETA: 37s - loss: 115.6099 
  5000/446847 [..............................] - ETA: 30s - loss: 115.6590
  7000/446847 [..............................] - ETA: 28s - loss: 113.2906
  9000/446847 [..............................] - ETA: 26s - loss: 112.7765
 11000/446847 [..............................] - ETA: 25s - loss: 111.7327
 13000/446847 [..............................] - ETA: 24s - loss: 113.4583
 15000/446847 [>.............................] - ETA: 23s - loss: 112.4690
 17000/446847 [>.............................] - ETA: 23s - loss: 111.0391
 19000/446847 [>.............................] - ETA: 22s - loss: 110.4700
 21000/446847 [>.............................] - ETA: 22s - loss: 110.4387
 23000/446847 [>.............................] - ETA: 22s - loss: 110.5200
 25000/446847 [>.............................] - ETA: 22s - loss: 111.3100
 27000/446847 [>.............................] - ETA: 21s - loss: 110.0509
 29000/446847 [>.............................] - ETA: 21s - loss: 109.3605
 31000/446847 [=>............................] - ETA: 21s - loss: 109.2882
 33000/446847 [=>............................] - ETA: 21s - loss: 109.3149
 35000/446847 [=>............................] - ETA: 21s - loss: 108.9657
 37000/446847 [=>............................] - ETA: 20s - loss: 109.0876
 39000/446847 [=>............................] - ETA: 20s - loss: 109.0968
 41000/446847 [=>............................] - ETA: 20s - loss: 108.6086
 43000/446847 [=>............................] - ETA: 20s - loss: 108.5436
 45000/446847 [==>...........................] - ETA: 20s - loss: 108.2989
 47000/446847 [==>...........................] - ETA: 20s - loss: 108.2561
 49000/446847 [==>...........................] - ETA: 19s - loss: 107.6663
 51000/446847 [==>...........................] - ETA: 19s - loss: 107.5126
 53000/446847 [==>...........................] - ETA: 19s - loss: 107.2972
 55000/446847 [==>...........................] - ETA: 19s - loss: 107.1941
 57000/446847 [==>...........................] - ETA: 19s - loss: 106.3495
 59000/446847 [==>...........................] - ETA: 19s - loss: 106.1083
 61000/446847 [===>..........................] - ETA: 19s - loss: 105.7777
 63000/446847 [===>..........................] - ETA: 19s - loss: 105.9226
 65000/446847 [===>..........................] - ETA: 18s - loss: 105.9116
 67000/446847 [===>..........................] - ETA: 18s - loss: 105.6239
 69000/446847 [===>..........................] - ETA: 18s - loss: 105.7090
 71000/446847 [===>..........................] - ETA: 18s - loss: 105.8250
 73000/446847 [===>..........................] - ETA: 18s - loss: 106.1625
 75000/446847 [====>.........................] - ETA: 18s - loss: 106.3539
 77000/446847 [====>.........................] - ETA: 18s - loss: 106.1400
 79000/446847 [====>.........................] - ETA: 18s - loss: 106.0614
 81000/446847 [====>.........................] - ETA: 18s - loss: 106.3294
 83000/446847 [====>.........................] - ETA: 17s - loss: 106.9608
 85000/446847 [====>.........................] - ETA: 17s - loss: 107.1738
 87000/446847 [====>.........................] - ETA: 17s - loss: 107.0471
 89000/446847 [====>.........................] - ETA: 17s - loss: 107.2241
 91000/446847 [=====>........................] - ETA: 17s - loss: 107.0823
 93000/446847 [=====>........................] - ETA: 17s - loss: 107.3107
 95000/446847 [=====>........................] - ETA: 17s - loss: 107.3325
 97000/446847 [=====>........................] - ETA: 17s - loss: 107.2921
 99000/446847 [=====>........................] - ETA: 17s - loss: 107.0699
101000/446847 [=====>........................] - ETA: 16s - loss: 107.0098
103000/446847 [=====>........................] - ETA: 16s - loss: 106.5966
105000/446847 [======>.......................] - ETA: 16s - loss: 106.3878
107000/446847 [======>.......................] - ETA: 16s - loss: 106.2884
109000/446847 [======>.......................] - ETA: 16s - loss: 106.4313
111000/446847 [======>.......................] - ETA: 16s - loss: 106.3114
113000/446847 [======>.......................] - ETA: 16s - loss: 106.2767
114000/446847 [======>.......................] - ETA: 16s - loss: 106.1471
116000/446847 [======>.......................] - ETA: 16s - loss: 105.8525
118000/446847 [======>.......................] - ETA: 16s - loss: 105.8831
120000/446847 [=======>......................] - ETA: 16s - loss: 105.7961
122000/446847 [=======>......................] - ETA: 15s - loss: 105.7756
124000/446847 [=======>......................] - ETA: 15s - loss: 105.4292
126000/446847 [=======>......................] - ETA: 15s - loss: 105.6304
128000/446847 [=======>......................] - ETA: 15s - loss: 105.5139
130000/446847 [=======>......................] - ETA: 15s - loss: 105.2419
132000/446847 [=======>......................] - ETA: 15s - loss: 105.1607
134000/446847 [=======>......................] - ETA: 15s - loss: 105.0994
136000/446847 [========>.....................] - ETA: 15s - loss: 104.9903
138000/446847 [========>.....................] - ETA: 15s - loss: 104.8138
140000/446847 [========>.....................] - ETA: 15s - loss: 104.9833
142000/446847 [========>.....................] - ETA: 14s - loss: 105.0048
144000/446847 [========>.....................] - ETA: 14s - loss: 104.8651
146000/446847 [========>.....................] - ETA: 14s - loss: 104.6490
148000/446847 [========>.....................] - ETA: 14s - loss: 104.3245
150000/446847 [=========>....................] - ETA: 14s - loss: 104.5524
152000/446847 [=========>....................] - ETA: 14s - loss: 104.4266
154000/446847 [=========>....................] - ETA: 14s - loss: 104.5307
156000/446847 [=========>....................] - ETA: 14s - loss: 104.4673
158000/446847 [=========>....................] - ETA: 14s - loss: 104.6666
160000/446847 [=========>....................] - ETA: 14s - loss: 104.8270
162000/446847 [=========>....................] - ETA: 13s - loss: 104.7325
164000/446847 [==========>...................] - ETA: 13s - loss: 104.7857
166000/446847 [==========>...................] - ETA: 13s - loss: 104.6863
168000/446847 [==========>...................] - ETA: 13s - loss: 104.7133
170000/446847 [==========>...................] - ETA: 13s - loss: 104.7878
172000/446847 [==========>...................] - ETA: 13s - loss: 104.6348
174000/446847 [==========>...................] - ETA: 13s - loss: 104.5444
176000/446847 [==========>...................] - ETA: 13s - loss: 104.5031
178000/446847 [==========>...................] - ETA: 13s - loss: 104.6776
180000/446847 [===========>..................] - ETA: 13s - loss: 104.6122
182000/446847 [===========>..................] - ETA: 12s - loss: 104.5870
184000/446847 [===========>..................] - ETA: 12s - loss: 104.4967
186000/446847 [===========>..................] - ETA: 12s - loss: 104.3962
188000/446847 [===========>..................] - ETA: 12s - loss: 104.3503
190000/446847 [===========>..................] - ETA: 12s - loss: 104.3846
192000/446847 [===========>..................] - ETA: 12s - loss: 104.3228
194000/446847 [============>.................] - ETA: 12s - loss: 104.3189
196000/446847 [============>.................] - ETA: 12s - loss: 104.2517
198000/446847 [============>.................] - ETA: 12s - loss: 104.3427
200000/446847 [============>.................] - ETA: 12s - loss: 104.4401
202000/446847 [============>.................] - ETA: 11s - loss: 104.4237
204000/446847 [============>.................] - ETA: 11s - loss: 104.5076
206000/446847 [============>.................] - ETA: 11s - loss: 104.4179
208000/446847 [============>.................] - ETA: 11s - loss: 104.1993
210000/446847 [=============>................] - ETA: 11s - loss: 104.2088
212000/446847 [=============>................] - ETA: 11s - loss: 104.1684
214000/446847 [=============>................] - ETA: 11s - loss: 104.2219
216000/446847 [=============>................] - ETA: 11s - loss: 104.1732
218000/446847 [=============>................] - ETA: 11s - loss: 104.1120
220000/446847 [=============>................] - ETA: 11s - loss: 104.0727
222000/446847 [=============>................] - ETA: 10s - loss: 104.0317
224000/446847 [==============>...............] - ETA: 10s - loss: 104.0427
226000/446847 [==============>...............] - ETA: 10s - loss: 103.9664
228000/446847 [==============>...............] - ETA: 10s - loss: 103.8388
230000/446847 [==============>...............] - ETA: 10s - loss: 103.9094
232000/446847 [==============>...............] - ETA: 10s - loss: 103.8504
234000/446847 [==============>...............] - ETA: 10s - loss: 103.6518
236000/446847 [==============>...............] - ETA: 10s - loss: 103.5668
238000/446847 [==============>...............] - ETA: 10s - loss: 103.5292
240000/446847 [===============>..............] - ETA: 10s - loss: 103.4365
242000/446847 [===============>..............] - ETA: 9s - loss: 103.3869 
244000/446847 [===============>..............] - ETA: 9s - loss: 103.4394
246000/446847 [===============>..............] - ETA: 9s - loss: 103.3509
248000/446847 [===============>..............] - ETA: 9s - loss: 103.3855
250000/446847 [===============>..............] - ETA: 9s - loss: 103.3425
252000/446847 [===============>..............] - ETA: 9s - loss: 103.3451
254000/446847 [================>.............] - ETA: 9s - loss: 103.2505
256000/446847 [================>.............] - ETA: 9s - loss: 103.2200
258000/446847 [================>.............] - ETA: 9s - loss: 103.1898
260000/446847 [================>.............] - ETA: 9s - loss: 103.0992
262000/446847 [================>.............] - ETA: 8s - loss: 102.9917
264000/446847 [================>.............] - ETA: 8s - loss: 102.9034
266000/446847 [================>.............] - ETA: 8s - loss: 102.9359
268000/446847 [================>.............] - ETA: 8s - loss: 102.9205
270000/446847 [=================>............] - ETA: 8s - loss: 103.0029
272000/446847 [=================>............] - ETA: 8s - loss: 102.8787
274000/446847 [=================>............] - ETA: 8s - loss: 102.7650
276000/446847 [=================>............] - ETA: 8s - loss: 102.6287
278000/446847 [=================>............] - ETA: 8s - loss: 102.5767
280000/446847 [=================>............] - ETA: 8s - loss: 102.6427
282000/446847 [=================>............] - ETA: 7s - loss: 102.6164
284000/446847 [==================>...........] - ETA: 7s - loss: 102.5016
286000/446847 [==================>...........] - ETA: 7s - loss: 102.4610
288000/446847 [==================>...........] - ETA: 7s - loss: 102.3848
290000/446847 [==================>...........] - ETA: 7s - loss: 102.3599
292000/446847 [==================>...........] - ETA: 7s - loss: 102.2888
294000/446847 [==================>...........] - ETA: 7s - loss: 102.3251
296000/446847 [==================>...........] - ETA: 7s - loss: 102.3403
298000/446847 [===================>..........] - ETA: 7s - loss: 102.2593
300000/446847 [===================>..........] - ETA: 7s - loss: 102.2141
302000/446847 [===================>..........] - ETA: 7s - loss: 102.2018
304000/446847 [===================>..........] - ETA: 6s - loss: 102.1096
306000/446847 [===================>..........] - ETA: 6s - loss: 102.0413
