Train on 446847 samples, validate on 111712 samples
Epoch 1/10

  1000/446847 [..............................] - ETA: 1:09 - loss: 114.5073
  3000/446847 [..............................] - ETA: 37s - loss: 115.6099 
  5000/446847 [..............................] - ETA: 30s - loss: 115.6590
  7000/446847 [..............................] - ETA: 27s - loss: 113.2906
  9000/446847 [..............................] - ETA: 26s - loss: 112.7765
 11000/446847 [..............................] - ETA: 25s - loss: 111.7327
 13000/446847 [..............................] - ETA: 24s - loss: 113.4583
 15000/446847 [>.............................] - ETA: 23s - loss: 112.4690
 17000/446847 [>.............................] - ETA: 23s - loss: 111.0391
 19000/446847 [>.............................] - ETA: 22s - loss: 110.4700
 21000/446847 [>.............................] - ETA: 22s - loss: 110.4387
 23000/446847 [>.............................] - ETA: 22s - loss: 110.5200
 25000/446847 [>.............................] - ETA: 21s - loss: 111.3100
 27000/446847 [>.............................] - ETA: 21s - loss: 110.0509
 29000/446847 [>.............................] - ETA: 21s - loss: 109.3605
 31000/446847 [=>............................] - ETA: 21s - loss: 109.2882
 33000/446847 [=>............................] - ETA: 21s - loss: 109.3149
 35000/446847 [=>............................] - ETA: 20s - loss: 108.9657
 37000/446847 [=>............................] - ETA: 20s - loss: 109.0876
 39000/446847 [=>............................] - ETA: 20s - loss: 109.0968
 41000/446847 [=>............................] - ETA: 20s - loss: 108.6086
 43000/446847 [=>............................] - ETA: 20s - loss: 108.5436
 45000/446847 [==>...........................] - ETA: 20s - loss: 108.2989
 47000/446847 [==>...........................] - ETA: 20s - loss: 108.2561
 49000/446847 [==>...........................] - ETA: 19s - loss: 107.6663
 51000/446847 [==>...........................] - ETA: 19s - loss: 107.5126
 53000/446847 [==>...........................] - ETA: 19s - loss: 107.2972
 55000/446847 [==>...........................] - ETA: 19s - loss: 107.1941
 57000/446847 [==>...........................] - ETA: 19s - loss: 106.3495
 59000/446847 [==>...........................] - ETA: 19s - loss: 106.1083
 61000/446847 [===>..........................] - ETA: 19s - loss: 105.7777
 63000/446847 [===>..........................] - ETA: 19s - loss: 105.9226
 65000/446847 [===>..........................] - ETA: 18s - loss: 105.9117
 67000/446847 [===>..........................] - ETA: 18s - loss: 105.6239
 69000/446847 [===>..........................] - ETA: 18s - loss: 105.7090
 71000/446847 [===>..........................] - ETA: 18s - loss: 105.8250
 73000/446847 [===>..........................] - ETA: 18s - loss: 106.1625
 75000/446847 [====>.........................] - ETA: 18s - loss: 106.3539
 77000/446847 [====>.........................] - ETA: 18s - loss: 106.1400
 79000/446847 [====>.........................] - ETA: 18s - loss: 106.0614
 81000/446847 [====>.........................] - ETA: 17s - loss: 106.3294
 83000/446847 [====>.........................] - ETA: 17s - loss: 106.9608
 85000/446847 [====>.........................] - ETA: 17s - loss: 107.1738
 87000/446847 [====>.........................] - ETA: 17s - loss: 107.0471
