Train on 446847 samples, validate on 111712 samples
Epoch 1/10

  1000/446847 [..............................] - ETA: 1:07 - loss: 114.5073
  3000/446847 [..............................] - ETA: 36s - loss: 115.6099 
  5000/446847 [..............................] - ETA: 30s - loss: 115.6590
  7000/446847 [..............................] - ETA: 27s - loss: 113.2906
  9000/446847 [..............................] - ETA: 26s - loss: 112.7765
 11000/446847 [..............................] - ETA: 25s - loss: 111.7327
 13000/446847 [..............................] - ETA: 24s - loss: 113.4583
 15000/446847 [>.............................] - ETA: 23s - loss: 112.4690
 17000/446847 [>.............................] - ETA: 23s - loss: 111.0391
 19000/446847 [>.............................] - ETA: 22s - loss: 110.4700
 21000/446847 [>.............................] - ETA: 22s - loss: 110.4387
 23000/446847 [>.............................] - ETA: 22s - loss: 110.5200
 25000/446847 [>.............................] - ETA: 21s - loss: 111.3100
 27000/446847 [>.............................] - ETA: 21s - loss: 110.0509
 29000/446847 [>.............................] - ETA: 21s - loss: 109.3605
 31000/446847 [=>............................] - ETA: 21s - loss: 109.2882
 33000/446847 [=>............................] - ETA: 21s - loss: 109.3149
 35000/446847 [=>............................] - ETA: 20s - loss: 108.9657
 37000/446847 [=>............................] - ETA: 20s - loss: 109.0876
 39000/446847 [=>............................] - ETA: 20s - loss: 109.0968
 41000/446847 [=>............................] - ETA: 20s - loss: 108.6086
 43000/446847 [=>............................] - ETA: 20s - loss: 108.5436
 45000/446847 [==>...........................] - ETA: 20s - loss: 108.2989
 47000/446847 [==>...........................] - ETA: 20s - loss: 108.2561
 49000/446847 [==>...........................] - ETA: 19s - loss: 107.6663
 51000/446847 [==>...........................] - ETA: 19s - loss: 107.5126
 53000/446847 [==>...........................] - ETA: 19s - loss: 107.2972
 55000/446847 [==>...........................] - ETA: 19s - loss: 107.1941
 57000/446847 [==>...........................] - ETA: 19s - loss: 106.3495
 59000/446847 [==>...........................] - ETA: 19s - loss: 106.1083
 61000/446847 [===>..........................] - ETA: 19s - loss: 105.7777
 63000/446847 [===>..........................] - ETA: 19s - loss: 105.9226
 65000/446847 [===>..........................] - ETA: 18s - loss: 105.9116
 67000/446847 [===>..........................] - ETA: 18s - loss: 105.6239
 69000/446847 [===>..........................] - ETA: 18s - loss: 105.7090
 71000/446847 [===>..........................] - ETA: 18s - loss: 105.8250
 73000/446847 [===>..........................] - ETA: 18s - loss: 106.1625
 75000/446847 [====>.........................] - ETA: 18s - loss: 106.3539
 77000/446847 [====>.........................] - ETA: 18s - loss: 106.1400
 79000/446847 [====>.........................] - ETA: 18s - loss: 106.0614
 81000/446847 [====>.........................] - ETA: 17s - loss: 106.3294
 83000/446847 [====>.........................] - ETA: 17s - loss: 106.9608
 85000/446847 [====>.........................] - ETA: 17s - loss: 107.1738
 87000/446847 [====>.........................] - ETA: 17s - loss: 107.0471
 89000/446847 [====>.........................] - ETA: 17s - loss: 107.2241
 91000/446847 [=====>........................] - ETA: 17s - loss: 107.0823
 93000/446847 [=====>........................] - ETA: 17s - loss: 107.3107
 95000/446847 [=====>........................] - ETA: 17s - loss: 107.3325
 97000/446847 [=====>........................] - ETA: 17s - loss: 107.2921
 99000/446847 [=====>........................] - ETA: 17s - loss: 107.0699
101000/446847 [=====>........................] - ETA: 16s - loss: 107.0098
103000/446847 [=====>........................] - ETA: 16s - loss: 106.5966
105000/446847 [======>.......................] - ETA: 16s - loss: 106.3878
107000/446847 [======>.......................] - ETA: 16s - loss: 106.2884
109000/446847 [======>.......................] - ETA: 16s - loss: 106.4313
111000/446847 [======>.......................] - ETA: 16s - loss: 106.3114
113000/446847 [======>.......................] - ETA: 16s - loss: 106.2767
115000/446847 [======>.......................] - ETA: 16s - loss: 105.9978
117000/446847 [======>.......................] - ETA: 16s - loss: 105.9221
119000/446847 [======>.......................] - ETA: 15s - loss: 105.7207
121000/446847 [=======>......................] - ETA: 15s - loss: 105.8553
123000/446847 [=======>......................] - ETA: 15s - loss: 105.6073
125000/446847 [=======>......................] - ETA: 15s - loss: 105.5811
127000/446847 [=======>......................] - ETA: 15s - loss: 105.4196
129000/446847 [=======>......................] - ETA: 15s - loss: 105.3832
131000/446847 [=======>......................] - ETA: 15s - loss: 105.0498
133000/446847 [=======>......................] - ETA: 15s - loss: 105.1762
135000/446847 [========>.....................] - ETA: 15s - loss: 105.0333
137000/446847 [========>.....................] - ETA: 15s - loss: 104.8130
139000/446847 [========>.....................] - ETA: 14s - loss: 104.8721
141000/446847 [========>.....................] - ETA: 14s - loss: 105.0500
143000/446847 [========>.....................] - ETA: 14s - loss: 104.9284
145000/446847 [========>.....................] - ETA: 14s - loss: 104.7572
147000/446847 [========>.....................] - ETA: 14s - loss: 104.4804
149000/446847 [=========>....................] - ETA: 14s - loss: 104.4965
151000/446847 [=========>....................] - ETA: 14s - loss: 104.5250
153000/446847 [=========>....................] - ETA: 14s - loss: 104.5318
155000/446847 [=========>....................] - ETA: 14s - loss: 104.3922
157000/446847 [=========>....................] - ETA: 14s - loss: 104.6305
159000/446847 [=========>....................] - ETA: 13s - loss: 104.7734
161000/446847 [=========>....................] - ETA: 13s - loss: 104.6727
163000/446847 [=========>....................] - ETA: 13s - loss: 104.7393
165000/446847 [==========>...................] - ETA: 13s - loss: 104.7136
167000/446847 [==========>...................] - ETA: 13s - loss: 104.5969
169000/446847 [==========>...................] - ETA: 13s - loss: 104.7719
171000/446847 [==========>...................] - ETA: 13s - loss: 104.8332
173000/446847 [==========>...................] - ETA: 13s - loss: 104.6255
175000/446847 [==========>...................] - ETA: 13s - loss: 104.5287
177000/446847 [==========>...................] - ETA: 13s - loss: 104.5872
179000/446847 [===========>..................] - ETA: 12s - loss: 104.6311
181000/446847 [===========>..................] - ETA: 12s - loss: 104.6353
183000/446847 [===========>..................] - ETA: 12s - loss: 104.5313
185000/446847 [===========>..................] - ETA: 12s - loss: 104.4727
187000/446847 [===========>..................] - ETA: 12s - loss: 104.3852
189000/446847 [===========>..................] - ETA: 12s - loss: 104.4227
191000/446847 [===========>..................] - ETA: 12s - loss: 104.4724
193000/446847 [===========>..................] - ETA: 12s - loss: 104.3156
195000/446847 [============>.................] - ETA: 12s - loss: 104.2993
197000/446847 [============>.................] - ETA: 12s - loss: 104.2699
199000/446847 [============>.................] - ETA: 11s - loss: 104.3337
201000/446847 [============>.................] - ETA: 11s - loss: 104.4644
203000/446847 [============>.................] - ETA: 11s - loss: 104.4517
205000/446847 [============>.................] - ETA: 11s - loss: 104.4660
207000/446847 [============>.................] - ETA: 11s - loss: 104.3249
209000/446847 [=============>................] - ETA: 11s - loss: 104.1419
211000/446847 [=============>................] - ETA: 11s - loss: 104.1606
213000/446847 [=============>................] - ETA: 11s - loss: 104.1822
215000/446847 [=============>................] - ETA: 11s - loss: 104.2423
217000/446847 [=============>................] - ETA: 11s - loss: 104.1756
219000/446847 [=============>................] - ETA: 11s - loss: 104.0980
221000/446847 [=============>................] - ETA: 10s - loss: 104.0933
223000/446847 [=============>................] - ETA: 10s - loss: 103.9408
225000/446847 [==============>...............] - ETA: 10s - loss: 103.9540
227000/446847 [==============>...............] - ETA: 10s - loss: 103.9340
229000/446847 [==============>...............] - ETA: 10s - loss: 103.8181
231000/446847 [==============>...............] - ETA: 10s - loss: 103.9111
233000/446847 [==============>...............] - ETA: 10s - loss: 103.7489
235000/446847 [==============>...............] - ETA: 10s - loss: 103.5638
237000/446847 [==============>...............] - ETA: 10s - loss: 103.4584
239000/446847 [===============>..............] - ETA: 10s - loss: 103.4413
241000/446847 [===============>..............] - ETA: 9s - loss: 103.4421 
243000/446847 [===============>..............] - ETA: 9s - loss: 103.4226
245000/446847 [===============>..............] - ETA: 9s - loss: 103.4070
247000/446847 [===============>..............] - ETA: 9s - loss: 103.4304
249000/446847 [===============>..............] - ETA: 9s - loss: 103.3590
251000/446847 [===============>..............] - ETA: 9s - loss: 103.3419
253000/446847 [===============>..............] - ETA: 9s - loss: 103.2588
255000/446847 [================>.............] - ETA: 9s - loss: 103.1935
257000/446847 [================>.............] - ETA: 9s - loss: 103.1860
259000/446847 [================>.............] - ETA: 9s - loss: 103.1631
261000/446847 [================>.............] - ETA: 8s - loss: 103.0226
263000/446847 [================>.............] - ETA: 8s - loss: 102.9469
265000/446847 [================>.............] - ETA: 8s - loss: 102.8886
267000/446847 [================>.............] - ETA: 8s - loss: 102.9317
269000/446847 [=================>............] - ETA: 8s - loss: 103.0032
271000/446847 [=================>............] - ETA: 8s - loss: 102.9715
273000/446847 [=================>............] - ETA: 8s - loss: 102.8209
275000/446847 [=================>............] - ETA: 8s - loss: 102.6691
277000/446847 [=================>............] - ETA: 8s - loss: 102.5730
279000/446847 [=================>............] - ETA: 8s - loss: 102.5682
281000/446847 [=================>............] - ETA: 8s - loss: 102.5919
283000/446847 [=================>............] - ETA: 7s - loss: 102.5234
285000/446847 [==================>...........] - ETA: 7s - loss: 102.4692
287000/446847 [==================>...........] - ETA: 7s - loss: 102.3717
289000/446847 [==================>...........] - ETA: 7s - loss: 102.3937
291000/446847 [==================>...........] - ETA: 7s - loss: 102.3199
293000/446847 [==================>...........] - ETA: 7s - loss: 102.3280
295000/446847 [==================>...........] - ETA: 7s - loss: 102.3073
297000/446847 [==================>...........] - ETA: 7s - loss: 102.2759
299000/446847 [===================>..........] - ETA: 7s - loss: 102.1793
301000/446847 [===================>..........] - ETA: 7s - loss: 102.2130
303000/446847 [===================>..........] - ETA: 6s - loss: 102.1867
305000/446847 [===================>..........] - ETA: 6s - loss: 102.0725
307000/446847 [===================>..........] - ETA: 6s - loss: 102.0062
309000/446847 [===================>..........] - ETA: 6s - loss: 102.0039
